,sid29,sid30,sid31,sid147,sid148,sid149,sid150,sid32,sid33,sid34,sid152,sid153,sid154,sid1,sid2,sid3,sid112,sid113,sid114,sid115,sid104,sid105,sid106,sid247,sid248,sid249,sid250,sid108,sid109,sid110,sid252,sid253,sid254,sid74,sid75,sid76,sid207,sid208,sid209,sid210,sid77,sid78,sid79,sid212,sid213,sid214,sid44,sid45,sid46,sid167,sid168,sid169,sid170,sid47,sid48,sid49,sid172,sid173,sid174,sid89,sid90,sid91,sid227,sid228,sid229,sid230,sid92,sid93,sid94,sid232,sid233,sid234,sid14,sid15,sid16,sid127,sid128,sid129,sid130,sid17,sid18,sid19,sid132,sid133,sid134,sid59,sid60,sid61,sid187,sid188,sid189,sid190,sid62,sid63,sid64,sid192,sid193,sid194
Intensity_IntegratedIntensity_KRT5,868600,710700,695100,703100,719700,751200,984500,537400,590000,576000,538800,529400,678600,1177000,822800,1034000,540800,684300,659400,995200,892700,632600,719400,688700,720600,678800,894000,490700,480500,498000,436600,484900,680900,967700,831300,823900,716000,770100,682500,957700,759900,751300,702000,548800,617600,813800,939000,733000,821900,764800,761700,827900,1053000,572500,526800,605800,523600,492800,799000,990900,787400,839900,597000,877900,725700,1062000,698200,677300,665000,497700,574500,827100,1483000,1037000,1108000,894400,838300,817500,1161000,937900,1168000,891400,764200,714700,1093000,709100,591000,637800,537500,641300,576500,808600,526700,527200,537500,501200,486300,625300
Intensity_LowerQuartileIntensity_CellMask,558.6,505.6,561.4,403.3,445.8,399.5,570.8,350.1,470.3,495.7,402.5,418.9,444.8,591.8,536.8,539.8,350.6,458.2,373.2,496,604.9,506,586,435.1,455.1,441.2,568.4,339.8,480.9,515,409.3,463.6,499.6,688.5,690.8,712.6,483,572.5,512.9,635.4,557.7,683.4,742.7,495.9,507,610.4,649.1,557.7,683.6,458.7,500.4,499.9,744.6,509.2,604.4,691.6,477.5,492.4,604.1,928.1,777.7,897.2,667.3,771.6,699.1,1024,734.3,908.6,1032,754.1,787.7,1018,609.6,533.4,633.4,407.8,460.3,352.2,481.3,409.2,440.5,503.2,303.5,345.2,364.7,463,386.8,434.3,280.8,384.8,356.8,475.9,309.5,374.6,406.6,359.2,364.9,408.7
Intensity_LowerQuartileIntensity_KRT5,586.4,504.2,493.9,483.4,491.1,485.4,649.2,358.9,414.8,395.1,355.5,360.4,446.2,764,607.2,778.2,397,570,470.2,754.2,641.8,482.9,547.5,481.8,492.3,448.5,609,367.7,398.7,395.3,322.1,389.8,470.3,791.7,776.1,717.3,546.8,627.4,530.6,707.5,696.1,723.4,672.9,487.6,544.4,631,678.4,538.1,648.4,544.9,517.6,575.9,744.4,543.8,522.1,565.1,464.8,432.3,610.8,1028,838.1,881.2,617.3,870.9,717.8,1039,965,993.6,958.9,671.1,761.2,953.5,1034,750.8,860,699.8,696,558.5,804.8,551,751.2,701.3,588.5,578,706.2,418.7,359.5,379.8,347.5,398.5,360.6,486.2,319.4,318.2,324.7,307,308.7,379.2
Intensity_MADIntensity_CellMask,280.5,257.1,265.2,205.8,259.2,289.4,390.5,76.96,119.4,124.8,101.3,123.6,233.8,534,384.6,379.8,268,310.4,325.4,384,328.4,231.2,283.2,294,281.9,328.8,370.8,52.16,96.73,85.56,94.28,123,241.7,386.3,302.1,388.7,240.2,347.2,359.7,394.5,176.9,226.2,220.2,125.6,194.3,361.5,362.9,348.4,404,329,324.3,338.6,498.9,169.8,239.2,338.2,154.7,165,365,250.5,226.7,261,221,271,251.5,398.2,111.4,165.5,166.9,122.6,168.7,283.2,541,483.1,443.8,317.2,321.6,378.4,435,409.5,436.4,382.1,235,235.6,365.5,198.2,167.5,224,125.1,153.6,175.7,282,58.2,107.5,144.8,96.51,95.46,165
Intensity_MADIntensity_KRT5,140.1,114.6,110.9,109.8,136.6,170.9,223.6,40.45,50.83,42.65,40.36,52.38,125.4,311.9,193.3,251.6,141.9,191.4,194.2,296.3,164.9,99.41,124.9,140.1,137.5,155.6,198.6,35.24,38.92,34.35,31.55,51.21,120,221.3,171.7,197.7,122.1,182.1,175.4,218.8,131.2,123.7,108.5,59.35,98.91,189.6,181.5,158.8,184.8,174,153.2,180.3,266.6,112.5,111.4,151.3,69.94,66.07,189.9,137.7,120.7,129.2,96.28,147.8,131.7,210.8,96.99,94.51,87.32,56.9,88.67,139.6,431.2,344.5,308.5,268.9,252.2,300,357.1,285.5,380.8,265.7,240.8,212.2,361.6,86.25,74.91,98.11,64.57,70.68,75.48,149.1,32.86,41.89,55.69,33.21,32.27,80.82
Intensity_MassDisplacement_CellMask,91180,93430,85120,87330,104000,109500,111000,52210,62010,58790,55120,62780,90870,131000,122400,121100,132000,145500,143600,164500,98650,88630,96220,95580,95860,110400,105500,42870,54880,51590,52730,65240,80270,131500,127400,129100,95130,122800,135700,119900,107600,106800,109500,89210,109100,123700,106600,116100,122700,110600,109400,109600,129300,102700,110200,136700,87260,90280,124400,89460,92050,90510,96210,103600,109700,117600,79150,85440,80890,71600,89740,98270,157800,158200,150200,142600,150200,148200,148000,145600,149000,151600,138200,145600,149200,78200,79360,84940,82540,75520,85790,96420,45720,59960,66830,58580,58710,77870
Intensity_MassDisplacement_KRT5,91910,84840,80510,79960,91710,96980,96990,60270,62070,56180,55420,59550,78070,114200,98680,105400,100100,114400,112200,132100,95030,80810,88900,84540,85140,92350,95020,59660,56930,54720,51150,59910,74030,111600,103800,104800,81440,100300,110300,99780,95760,92380,92030,74200,85870,99650,102900,99920,108800,99420,95870,96100,118600,99400,95010,111300,79850,79360,103600,80300,76090,74300,71190,80070,86450,86000,62350,60900,60370,54240,68320,73700,132200,124400,124400,117000,121100,119800,129100,117800,127200,118600,114400,123400,116900,88120,87920,95840,82690,77180,80190,96700,56770,59770,71110,57260,53250,73550
Intensity_MaxIntensityEdge_CellMask,1106,1033,1070,790.1,1035,1042,1487,509,719.8,736.1,608.6,690.2,957.6,1766,1471,1435,1049,1282,1225,1575,1244,986,1194,972.2,1005,1132,1362,448.5,677.2,690.7,584.6,736.3,999.6,1609,1543,1764,1013,1472,1504,1665,1081,1309,1376,818.1,1071,1577,1349,1296,1596,1092,1115,1181,1900,973.2,1246,1613,846.1,895.2,1493,1456,1271,1459,1143,1413,1288,1997,1045,1318,1453,1060,1209,1685,2024,1982,1906,1291,1430,1499,1794,1593,1690,1710,1038,1134,1535,724.4,620.8,763.1,489,622,645.8,967.1,409.5,542.6,620.5,512.5,527.1,674.4
Intensity_MaxIntensityEdge_KRT5,1115,910,870.8,856.7,965.8,1017,1388,561.3,648.7,584.8,542.2,587.9,850,1713,1250,1637,844.6,1237,1075,1779,1216,845.3,1014,891,913.9,914,1233,570.9,600,583.4,464.7,620.4,866.9,1591,1486,1459,985.8,1307,1171,1486,1256,1252,1145,755.8,969.2,1305,1294,1048,1287,1054,956,1117,1598,1042,991.3,1150,780.7,730.1,1242,1610,1340,1385,960.4,1417,1184,1744,1375,1395,1328,917.9,1111,1452,2402,1896,1964,1656,1618,1542,2056,1455,1906,1642,1488,1421,1833,694.3,590.2,654.7,549.5,616.5,573.3,934.1,465.7,462.7,497.3,431.6,431.4,603.1
Intensity_MaxIntensity_CellMask,1841,1592,1753,1409,1529,1678,2185,738.6,1060,1101,951,1036,1571,2680,2044,2048,1422,1663,1645,1912,2009,1474,1803,1737,1652,1781,2112,595.1,921.6,894.2,884.2,1030,1565,2201,1839,2196,1510,1875,1854,2138,1245,1543,1562,1007,1266,2018,2238,1954,2302,1894,1858,1924,2660,1201,1530,1988,1180,1181,2088,1872,1718,1985,1563,1867,1674,2570,1156,1540,1649,1275,1466,2137,2750,2553,2425,1690,1726,2094,2281,2398,2529,2146,1286,1336,2122,1419,1194,1542,996.1,1169,1209,1801,621.5,928.1,1148,933.3,887.7,1232
Intensity_MaxIntensity_KRT5,1250,1015,979.3,977.5,1086,1212,1586,598.1,689.8,629.8,590.9,633.2,1000,2059,1436,1880,962.6,1354,1237,1939,1384,944.9,1147,1074,1080,1094,1459,605.7,635.5,619.8,503,661.3,1002,1752,1553,1565,1082,1400,1268,1616,1305,1290,1176,775.2,1003,1427,1495,1238,1460,1249,1138,1310,1848,1109,1059,1251,830.4,771.2,1398,1702,1457,1507,1054,1538,1292,1932,1413,1440,1362,942.8,1158,1577,2790,2184,2190,1832,1758,1888,2339,1908,2404,1858,1635,1526,2192,848.6,738.5,858.2,664.5,739.3,696.6,1158,530.7,546.1,629.5,501,484.1,733.8
Intensity_MeanIntensityEdge_CellMask,580.6,535.3,577.8,407.2,489.3,455.9,650.2,350.5,477,491.9,403.9,426.4,474.3,747.8,672.4,659.6,469.5,616.5,530.7,731.6,645.6,537.4,631,460,485.2,498.4,641.4,341.8,487,516.8,409,479.1,529.7,835.2,851,902.3,525.2,713.1,679.3,787.1,648.3,796,849.5,533.4,600,763,693.9,643.4,803.6,505,534.6,556.1,890.4,588.1,715.1,871.8,520.5,544.1,730,968.3,822.2,948.6,716.7,848.3,772.7,1161,781.6,972.3,1096,795.5,857.5,1107,900.6,860.6,883.8,570,651.5,575.7,736.2,637,696.4,737,437,506.2,576.9,428.4,360.5,407.4,273.2,368.7,348,469.8,302.9,362.8,387.3,350.3,358.1,394.5
Intensity_MeanIntensityEdge_KRT5,632.1,540.5,522.6,496.2,531.8,533.2,717.4,386.2,444.7,414.1,377,384.9,474.5,871.4,687.8,883.7,462.4,685.5,561.8,946.6,695.7,517.9,599,501.4,520.7,489.2,669.6,403.3,428.4,425.1,337.8,419.1,502.6,914.8,908,841.6,587.8,728.9,631.1,821.5,800.6,830,761.9,530,619.2,730.1,734.3,599.8,739.2,579.5,545.9,623.7,844.6,637.8,608.1,675.8,514.6,481,689.5,1110,900.7,944.5,654.6,937.5,779.6,1124,1043,1063,1027,715.8,826.9,1020,1284,973.4,1056,847.2,859.8,730.6,1006,694.2,950.2,862.6,725,730,875.4,425.8,362.9,383.2,348,404.5,363.7,507.2,334.5,325.6,328.7,315.3,319.3,380.8
Intensity_MeanIntensity_CellMask,882.7,796.5,867.2,644.4,742.8,749.5,1030,439.4,610.5,640.5,525.9,563.4,732.3,1229,998.6,990.4,679.5,827.4,775.7,962.6,981,769.3,913.6,783.3,782.6,827.9,1014,398.8,589.2,607.3,520.1,603.8,785.7,1142,1051,1185,762,974,941.8,1099,767,942.6,994.5,632.2,730.7,1046,1063,970.1,1158,840.9,874.6,896.1,1324,705,875.5,1090,653,677,1032,1195,1032,1191,913.4,1077,983.6,1479,851.4,1085,1210,887.6,975.9,1334,1304,1199,1214,800.6,854.2,877.4,1054,1038,1084,1014,599.8,643.6,879.2,692.8,581.3,702,434.7,566.6,563.1,805.5,379.9,503.5,583.4,482.6,480.4,605.3
Intensity_MeanIntensity_KRT5,750.6,636.8,621.2,610.6,657.1,693.2,922.6,405.7,473.7,445.2,403.6,421.7,596.3,1155,843.6,1084,570.6,803,708,1129,834.8,597.3,695.2,646.5,654.4,634.8,857.5,410.8,444.5,436.1,358,450.9,613.6,1064,984.7,957.7,688.9,849.4,745.4,982.2,850.4,868,795.6,553.9,662.7,867.4,886.2,730.3,872.3,748.1,696.2,787.7,1071,675.7,652.5,746.1,544.5,510.4,838.6,1180,974.2,1027,725.3,1046,868.6,1286,1069,1096,1053,732.1,861.6,1114,1604,1201,1257,1037,1009,962.6,1279,942.1,1258,1035,886.6,843.3,1178,514,440.6,488.4,418.3,475.4,444.3,660,356.4,364.2,386.6,342.9,343.7,466.9
Intensity_MedianIntensity_CellMask,830.4,757.5,819.5,599.1,711.9,683,969.6,420.5,579.4,612,492.4,535.8,669.4,1150,949.1,942.3,632.7,791.6,721.7,930.6,929.1,734.2,870.4,716,730.9,768.5,947.5,387.4,571.6,595.8,493.9,583.9,735.8,1125,1047,1177,723.8,960.4,916.5,1065,777.3,947.6,1013,638.8,735.1,1021,1009,919.9,1118,783.6,829.8,842.4,1288,700.1,863.4,1083,629.8,665,992.1,1190,1010,1164,894.2,1061,979.4,1460,865.5,1096,1225,886.4,979.2,1323,1224,1100,1158,758.8,829.8,754,982.1,880.2,913.6,944.2,559.7,611.7,749.2,634.8,532.7,628.9,390.6,521.5,513.4,727.4,360.4,467.7,531.6,440.3,448.2,554.6
Intensity_MedianIntensity_KRT5,763.8,649.8,634.1,627,675.4,697.1,940.2,402.4,471.6,445.4,401.9,422.1,599.4,1192,860.2,1108,581.8,828,723.9,1176,852.5,604.2,697.5,660.9,665.9,638.9,875.3,404.8,443.4,432.7,357.4,452.1,622.1,1096,1002,978.6,700,876.7,757.3,1005,856.7,875.9,802,560.8,672.4,886.9,909.2,735.6,886.9,772.1,713,803.6,1103,671.2,651.7,750.8,545.3,511.5,860.6,1189,977.6,1031,733.8,1066,881.7,1310,1078,1107,1062,734.9,871.1,1128,1642,1200,1268,1061,1034,939.9,1298,885.8,1208,1029,892.9,853.2,1169,515.6,440.6,482.7,424.2,479.7,450.8,662.2,352.5,361.3,381.1,341.1,341.7,471.7
Intensity_MinIntensityEdge_CellMask,265.2,244.3,265.9,198.8,203.7,190.5,232.9,238.6,307.4,311.6,271.8,264.9,226.7,222.8,235.7,230.9,173,222.2,171.9,223.6,281.7,256.4,280.4,197,212.7,199.2,254,253.9,333,359.2,280.2,294.5,266.4,313,357.4,328.2,241.3,260,219.6,294.2,314,403.6,423.3,298.4,280.4,283.2,284.1,261.2,300.2,196.7,221.4,227,297.1,304,338.9,353.5,286,294.2,282.7,570,463.6,555,397.5,437.9,390.4,546,527.8,642.3,749.2,553.4,550.9,644.8,255,248.4,270.4,178.4,205.1,162.7,192.1,178.8,204.2,222.3,155.2,172.5,169.4,235.5,195.7,202.5,156.5,212.4,187.3,211.5,228.2,244.6,239,242.6,249.2,234.1
Intensity_MinIntensityEdge_KRT5,330.3,301.6,292.1,276.6,274.9,276.5,333,270.8,307.1,290.7,269.7,261.3,264.9,369,332,399,234.3,319,256.3,390.1,358.8,301.6,329.9,273,285.1,262.6,331.2,292.8,309.3,312.9,250.4,280.8,290.6,428.1,473.6,410.2,326.8,349.1,292.1,399.9,452,501.6,455.3,340.9,364.1,357.2,365,320.2,367.4,292.3,294.7,326.4,379.6,368.4,354.4,356.1,327.3,310.2,343.5,706.4,561.4,608.4,419.9,567,468.8,645.3,738,754.9,753.4,536.3,583,667.4,515,404.3,447.8,345.9,367.4,294.8,377.6,285,386.4,373.4,307,311.3,355.5,254,221.1,224.3,215,259.6,231.2,265.8,249.8,237.5,228.9,236,242.4,238.3
Intensity_MinIntensity_CellMask,264.4,243.2,265,198.4,203.3,190.2,232.4,237.1,304.6,309.6,269.7,262.9,225.8,222.5,235.4,230.6,172.8,222,171.8,223.3,281.2,255.5,279.5,196.6,212.2,198.6,253.2,251.4,329.9,355.9,278,292.2,265.1,312.6,355.9,327.7,240.5,259.6,219.1,293.2,312.6,400.8,420.4,296.9,279,282.3,283.4,260.1,299.4,196.4,220.9,226.4,296,301.8,336,351.7,283.1,291,281.1,568.2,461.5,553.1,396,436.5,389.2,544.7,525.6,639.6,746.1,550.1,548.5,642.5,254.6,248.4,269.8,178.2,204.7,162.4,191.9,178.3,204,221.8,155.1,172,169.2,235,195.2,202.1,156.1,211.8,186.8,211,227.1,243.5,238.4,241.4,247.5,233.6
Intensity_MinIntensity_KRT5,329.4,300.3,291.4,276,274.5,275.8,332.4,268.5,304.7,289,267.4,259.6,264.1,368.8,331.2,397.9,234,318.6,256,389.1,358.2,300.5,329.1,272.6,284.5,262.2,330.5,290,307.1,310.4,248.7,279,289.7,427.1,471,409.1,326,348.3,291.2,398.7,448.6,497.7,451.9,338.8,361.5,356.5,364.4,318.5,366.4,292,294,325.6,378.2,366.6,352.6,355.2,325.2,308.3,342.5,703.6,558.7,606,418.4,564.9,466.2,643.6,731.2,749,748.2,532.4,578.4,664.6,514.4,403.4,446.6,345.8,367,294.6,377.2,285,386,372.2,306.8,310.8,355.3,253.2,220.3,223.8,214.6,258.6,230.4,265,247.5,236.2,228.3,234.8,240.6,237.7
Intensity_StdIntensityEdge_CellMask,250.8,234.7,237.1,172.9,251,257.4,382.6,73.81,111.9,117.8,89.92,118.1,213.5,503.2,397.9,385.7,290.5,355.9,356.3,472.6,290.8,216.3,274.9,230.4,236.5,284,343.9,51.07,93.27,89.42,81.42,127.1,216.9,426.7,393.3,479.4,232.2,393.6,425.3,440.2,249,289.5,308,158.9,250.8,418,326.3,327.2,412.2,275,271.8,292.1,515.7,207.6,282.2,410.8,161,177.6,382.3,264.4,241.3,271,226.7,303.5,283.7,461.4,158,208.2,216.9,149.5,206.7,323.2,610.6,607.2,559.6,367.2,405.4,447.2,537.1,484.1,512.7,495.2,285.2,313.8,447.8,137.1,118.6,155.8,92.18,113,128.3,213.5,46.55,79.74,104.2,70.78,72.94,123.5
Intensity_StdIntensityEdge_KRT5,234.8,179,170.4,169.4,208.5,225.7,325.2,80.03,95.57,81.78,74.83,91.38,172.5,431.4,286.2,386.2,198.4,301.2,269.3,470.4,258.2,158.1,203.9,182.5,188,195.4,280,76.02,79.57,73.69,57.93,98.64,169.6,373.4,319.3,333.4,196.7,300.2,282.5,346.6,247.1,229.5,210.3,123.2,184.5,299.3,281.2,219.4,285.1,231.3,198,239.4,382.5,200.5,188.9,245.1,128.6,121.3,276.8,265.6,222.4,224,157.3,255.2,217.5,336.6,188.2,187.1,167.6,107.8,158.1,233.9,646.6,504.4,501.5,422.4,406,413.2,553.5,378.7,507.2,411.9,370.7,353,484.7,123.2,101.3,118.7,94.2,99.35,96.43,194.8,54.99,58.29,70,51.29,49.31,104.1
Intensity_StdIntensity_CellMask,392.9,348.3,375.6,294.1,345.6,398.5,531,115.6,179.4,187.8,158.2,181.6,345.7,705.8,517.4,508.8,363.4,411.3,438.5,507.3,446.7,317,395.5,406.5,380.5,435.4,513.1,77.12,139.5,123.4,141.6,176.9,339.1,519.4,416.7,535.3,331.2,451.2,477,521.2,251,305.7,307.2,171.8,261.7,493,498,472,548.5,442.3,430.9,452.5,662.2,233.3,319.5,456.6,217.3,222.4,491.6,331,317.7,362.1,298,367.1,338,540.8,151.5,220.9,224.5,169.8,228.6,383.6,754.5,721.2,651.2,435.2,437.2,580,630.3,707.2,722.4,575.6,325.3,331.5,579.4,291.7,246.9,336.5,194.9,229,252.7,403.4,90.8,162.6,225,159.3,147,244.3
Intensity_StdIntensity_KRT5,215.4,170.1,164.4,165.4,202.8,243.7,328.9,67.03,82.07,71.96,66.48,81.62,183.6,449.7,282.5,373,196.3,272.2,268,427.4,246.7,149.4,192.7,198.9,198.8,215.4,294.8,61.6,65.36,59.76,50.77,84.4,174.6,339.2,266.5,296,183.6,267.8,257.4,324,204.2,187.6,169,96.38,152.9,282.4,268.8,230.8,274.9,243.2,213.5,252.7,387.3,170.5,165.1,220.3,108.3,103.2,271.9,217.8,193.7,200.7,145.7,229.9,197.6,315.6,149.9,151,133.7,86.88,133.2,212.9,647.8,505.6,474.2,397.8,368.2,450.2,551.2,454,579,399.4,346.2,314.6,528.5,130.8,111.9,142.8,97.79,104,107.5,216.4,52.2,62.22,82.17,50.4,48.12,114.2
Intensity_UpperQuartileIntensity_CellMask,1180,1066,1144,850.2,1019,1069,1461,524,742.5,778.3,638.4,694.7,990.9,1821,1437,1414,988.8,1176,1157,1412,1327,1017,1218,1094,1084,1190,1435,456.9,695.6,700.6,622.5,736.6,1050,1574,1406,1644,1023,1357,1361,1545,977.2,1198,1250,767.3,947.7,1464,1439,1358,1604,1176,1214,1257,1877,894.5,1140,1474,815.3,850.8,1427,1461,1280,1474,1148,1376,1264,1922,974.1,1264,1392,1018,1159,1645,1972,1838,1788,1172,1228,1370,1598,1656,1708,1496,874.2,919.3,1354,902.1,756.8,939.2,561.6,729.8,748.1,1106,443.3,619.3,739.6,590.4,582.9,779.9
